-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/robot_description
-- Install configuration: ""
-- Installing: /ros2_ws/install/robot_description/share/robot_description/urdf
-- Installing: /ros2_ws/install/robot_description/share/robot_description/urdf/mock_arm.urdf.xacro
-- Installing: /ros2_ws/install/robot_description/share/robot_description/launch
-- Installing: /ros2_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /ros2_ws/install/robot_description/share/robot_description/package.xml
